area_code	fips_state	fips_county	area_title	period	labor_force	employed	unemployed	unemployed_rate	fips	fips_ssamatab1
CN0600100000000	06	001	Alameda County, CA	2016-01-01	825565.0	789959.0	35606.0	4.3	06001	06001
CN0600300000000	06	003	Alpine County, CA	2016-01-01	672.0	636.0	36.0	5.4	06003	06003
CN0600500000000	06	005	Amador County, CA	2016-01-01	14174.0	13237.0	937.0	6.6	06005	06005
CN0600700000000	06	007	Butte County, CA	2016-01-01	101597.0	94191.0	7406.0	7.3	06007	06007
CN0600900000000	06	009	Calaveras County, CA	2016-01-01	20268.0	18985.0	1283.0	6.3	06009	06009
CN0601100000000	06	011	Colusa County, CA	2016-01-01	10897.0	8462.0	2435.0	22.3	06011	06011
CN0601300000000	06	013	Contra Costa County, CA	2016-01-01	549909.0	524952.0	24957.0	4.5	06013	06013
CN0601500000000	06	015	Del Norte County, CA	2016-01-01	9888.0	9024.0	864.0	8.7	06015	06015
CN0601700000000	06	017	El Dorado County, CA	2016-01-01	89195.0	84353.0	4842.0	5.4	06017	06017
CN0601900000000	06	019	Fresno County, CA	2016-01-01	442359.0	395908.0	46451.0	10.5	06019	06019
CN0602100000000	06	021	Glenn County, CA	2016-01-01	13339.0	12083.0	1256.0	9.4	06021	06021
CN0602300000000	06	023	Humboldt County, CA	2016-01-01	62018.0	58537.0	3481.0	5.6	06023	06023
CN0602500000000	06	025	Imperial County, CA	2016-01-01	78518.0	62389.0	16129.0	20.5	06025	06025
CN0602700000000	06	027	Inyo County, CA	2016-01-01	9090.0	8536.0	554.0	6.1	06027	06027
CN0602900000000	06	029	Kern County, CA	2016-01-01	395202.0	352686.0	42516.0	10.8	06029	06029
CN0603100000000	06	031	Kings County, CA	2016-01-01	58229.0	51621.0	6608.0	11.3	06031	06031
CN0603300000000	06	033	Lake County, CA	2016-01-01	28834.0	26596.0	2238.0	7.8	06033	06033
[iban]	06	035	Lassen County, CA	2016-01-01	10988.0	10075.0	913.0	8.3	06035	06035
CN0603700000000	06	037	Los Angeles County, CA	2016-01-01	4993511.0	4707021.0	286490.0	5.7	06037	06037
CN0603900000000	06	039	Madera County, CA	2016-01-01	62289.0	55963.0	6326.0	10.2	06039	06039
CN0604100000000	06	041	Marin County, CA	2016-01-01	141146.0	136580.0	4566.0	3.2	06041	06041
CN0604300000000	06	043	Mariposa County, CA	2016-01-01	7424.0	6752.0	672.0	9.1	06043	06043
CN0604500000000	06	045	Mendocino County, CA	2016-01-01	39715.0	37221.0	2494.0	6.3	06045	06045
CN0604700000000	06	047	Merced County, CA	2016-01-01	114162.0	99656.0	14506.0	12.7	06047	06047
CN0604900000000	06	049	Modoc County, CA	2016-01-01	3123.0	2801.0	322.0	10.3	06049	06049
CN0605100000000	06	051	Mono County, CA	2016-01-01	9008.0	8564.0	444.0	4.9	06051	06051
CN0605300000000	06	053	Monterey County, CA	2016-01-01	212573.0	188760.0	23813.0	11.2	06053	06053
CN0605500000000	06	055	Napa County, CA	2016-01-01	73590.0	70036.0	3554.0	4.8	06055	06055
CN0605700000000	06	057	Nevada County, CA	2016-01-01	48999.0	46498.0	2501.0	5.1	06057	06057
CN0605900000000	06	059	Orange County, CA	2016-01-01	1595024.0	1531265.0	63759.0	4.0	06059	06059
CN0606100000000	06	061	Placer County, CA	2016-01-01	178174.0	169941.0	8233.0	4.6	06061	06061
CN0606300000000	06	063	Plumas County, CA	2016-01-01	7646.0	6592.0	1054.0	13.8	06063	06063
CN0606500000000	06	065	Riverside County, CA	2016-01-01	1040990.0	979386.0	61604.0	5.9	06065	06065
CN0606700000000	06	067	Sacramento County, CA	2016-01-01	688631.0	650602.0	38029.0	5.5	06067	06067
CN0606900000000	06	069	San Benito County, CA	2016-01-01	29909.0	27549.0	2360.0	7.9	06069	06069
CN0607100000000	06	071	San Bernardino County, CA	2016-01-01	932133.0	879261.0	52872.0	5.7	06071	06071
CN0607300000000	06	073	San Diego County, CA	2016-01-01	1564039.0	1490051.0	73988.0	4.7	06073	06073
CN0607500000000	06	075	San Francisco County/city, CA	2016-01-01	552047.0	533663.0	18384.0	3.3	06075	06075
CN0607700000000	06	077	San Joaquin County, CA	2016-01-01	315863.0	287725.0	28138.0	8.9	06077	06077
CN0607900000000	06	079	San Luis Obispo County, CA	2016-01-01	142458.0	136166.0	6292.0	4.4	06079	06079
CN0608100000000	06	081	San Mateo County, CA	2016-01-01	444812.0	431328.0	13484.0	3.0	06081	06081
CN0608300000000	06	083	Santa Barbara County, CA	2016-01-01	218226.0	205681.0	12545.0	5.7	06083	06083
CN0608500000000	06	085	Santa Clara County, CA	2016-01-01	1024921.0	986573.0	38348.0	3.7	06085	06085
CN0608700000000	06	087	Santa Cruz County, CA	2016-01-01	142356.0	129592.0	12764.0	9.0	06087	06087
CN0608900000000	06	089	Shasta County, CA	2016-01-01	75063.0	69076.0	5987.0	8.0	06089	06089
CN0609100000000	06	091	Sierra County, CA	2016-01-01	1302.0	1174.0	128.0	9.8	06091	06091
CN0609300000000	06	093	Siskiyou County, CA	2016-01-01	17659.0	15603.0	2056.0	11.6	06093	06093
CN0609500000000	06	095	Solano County, CA	2016-01-01	207278.0	195428.0	11850.0	5.7	06095	06095
CN0609700000000	06	097	Sonoma County, CA	2016-01-01	259233.0	248102.0	11131.0	4.3	06097	06097
CN0609900000000	06	099	Stanislaus County, CA	2016-01-01	242116.0	219453.0	22663.0	9.4	06099	06099
CN0610100000000	06	101	Sutter County, CA	2016-01-01	44049.0	38988.0	5061.0	11.5	06101	06101
CN0610300000000	06	103	Tehama County, CA	2016-01-01	24813.0	22810.0	2003.0	8.1	06103	06103
CN0610500000000	06	105	Trinity County, CA	2016-01-01	5129.0	4672.0	457.0	8.9	06105	06105
CN0610700000000	06	107	Tulare County, CA	2016-01-01	204106.0	179045.0	25061.0	12.3	06107	06107
CN0610900000000	06	109	Tuolumne County, CA	2016-01-01	21530.0	19959.0	1571.0	7.3	06109	06109
CN0611100000000	06	111	Ventura County, CA	2016-01-01	427327.0	404527.0	22800.0	5.3	06111	06111
CN0611300000000	06	113	Yolo County, CA	2016-01-01	103980.0	97044.0	6936.0	6.7	06113	06113
CN0611500000000	06	115	Yuba County, CA	2016-01-01	28078.0	25343.0	2735.0	9.7	06115	06115
CN0600100000000	06	001	Alameda County, CA	2016-02-01	827551.0	792314.0	35237.0	4.3	06001	06001
CN0600300000000	06	003	Alpine County, CA	2016-02-01	670.0	635.0	35.0	5.2	06003	06003
CN0600500000000	06	005	Amador County, CA	2016-02-01	14357.0	13436.0	921.0	6.4	06005	06005
CN0600700000000	06	007	Butte County, CA	2016-02-01	101649.0	94388.0	7261.0	7.1	06007	06007
CN0600900000000	06	009	Calaveras County, CA	2016-02-01	20296.0	19066.0	1230.0	6.1	06009	06009
CN0601100000000	06	011	Colusa County, CA	2016-02-01	11060.0	8697.0	2363.0	21.4	06011	06011
CN0601300000000	06	013	Contra Costa County, CA	2016-02-01	551117.0	526564.0	24553.0	4.5	06013	06013
CN0601500000000	06	015	Del Norte County, CA	2016-02-01	9899.0	9049.0	850.0	8.6	06015	06015
CN0601700000000	06	017	El Dorado County, CA	2016-02-01	89329.0	84589.0	4740.0	5.3	06017	06017
CN0601900000000	06	019	Fresno County, CA	2016-02-01	444027.0	397665.0	46362.0	10.4	06019	06019
CN0602100000000	06	021	Glenn County, CA	2016-02-01	13366.0	12163.0	1203.0	9.0	06021	06021
CN0602300000000	06	023	Humboldt County, CA	2016-02-01	62411.0	59079.0	3332.0	5.3	06023	06023
CN0602500000000	06	025	Imperial County, CA	2016-02-01	77828.0	62409.0	15419.0	19.8	06025	06025
CN0602700000000	06	027	Inyo County, CA	2016-02-01	9094.0	8554.0	540.0	5.9	06027	06027
CN0602900000000	06	029	Kern County, CA	2016-02-01	395140.0	351840.0	43300.0	11.0	06029	06029
CN0603100000000	06	031	Kings County, CA	2016-02-01	58405.0	51789.0	6616.0	11.3	06031	06031
CN0603300000000	06	033	Lake County, CA	2016-02-01	29146.0	26990.0	2156.0	7.4	06033	06033
[iban]	06	035	Lassen County, CA	2016-02-01	10793.0	9892.0	901.0	8.3	06035	06035
CN0603700000000	06	037	Los Angeles County, CA	2016-02-01	5033790.0	4762391.0	271399.0	5.4	06037	06037
CN0603900000000	06	039	Madera County, CA	2016-02-01	62488.0	56310.0	6178.0	9.9	06039	06039
CN0604100000000	06	041	Marin County, CA	2016-02-01	141768.0	137227.0	4541.0	3.2	06041	06041
CN0604300000000	06	043	Mariposa County, CA	2016-02-01	7355.0	6724.0	631.0	8.6	06043	06043
CN0604500000000	06	045	Mendocino County, CA	2016-02-01	39789.0	37438.0	2351.0	5.9	06045	06045
CN0604700000000	06	047	Merced County, CA	2016-02-01	115527.0	101065.0	14462.0	12.5	06047	06047
CN0604900000000	06	049	Modoc County, CA	2016-02-01	3131.0	2814.0	317.0	10.1	06049	06049
CN0605100000000	06	051	Mono County, CA	2016-02-01	8992.0	8549.0	443.0	4.9	06051	06051
CN0605300000000	06	053	Monterey County, CA	2016-02-01	213438.0	190333.0	23105.0	10.8	06053	06053
CN0605500000000	06	055	Napa County, CA	2016-02-01	74554.0	71206.0	3348.0	4.5	06055	06055
CN0605700000000	06	057	Nevada County, CA	2016-02-01	49023.0	46580.0	2443.0	5.0	06057	06057
CN0605900000000	06	059	Orange County, CA	2016-02-01	1607288.0	1543377.0	63911.0	4.0	06059	06059
CN0606100000000	06	061	Placer County, CA	2016-02-01	178527.0	170388.0	8139.0	4.6	06061	06061
CN0606300000000	06	063	Plumas County, CA	2016-02-01	7691.0	6636.0	1055.0	13.7	06063	06063
CN0606500000000	06	065	Riverside County, CA	2016-02-01	1041091.0	979645.0	61446.0	5.9	06065	06065
CN0606700000000	06	067	Sacramento County, CA	2016-02-01	689555.0	652296.0	37259.0	5.4	06067	06067
CN0606900000000	06	069	San Benito County, CA	2016-02-01	30036.0	27716.0	2320.0	7.7	06069	06069
CN0607100000000	06	071	San Bernardino County, CA	2016-02-01	932595.0	880190.0	52405.0	5.6	06071	06071
CN0607300000000	06	073	San Diego County, CA	2016-02-01	1567077.0	1493791.0	73286.0	4.7	06073	06073
CN0607500000000	06	075	San Francisco County/city, CA	2016-02-01	553548.0	535469.0	18079.0	3.3	06075	06075
CN0607700000000	06	077	San Joaquin County, CA	2016-02-01	317038.0	289352.0	27686.0	8.7	06077	06077
CN0607900000000	06	079	San Luis Obispo County, CA	2016-02-01	144376.0	138158.0	6218.0	4.3	06079	06079
CN0608100000000	06	081	San Mateo County, CA	2016-02-01	446225.0	432783.0	13442.0	3.0	06081	06081
CN0608300000000	06	083	Santa Barbara County, CA	2016-02-01	220410.0	208169.0	12241.0	5.6	06083	06083
CN0608500000000	06	085	Santa Clara County, CA	2016-02-01	1030146.0	991695.0	38451.0	3.7	06085	06085
CN0608700000000	06	087	Santa Cruz County, CA	2016-02-01	143283.0	130678.0	12605.0	8.8	06087	06087
CN0608900000000	06	089	Shasta County, CA	2016-02-01	74054.0	68318.0	5736.0	7.7	06089	06089
CN0609100000000	06	091	Sierra County, CA	2016-02-01	1301.0	1174.0	127.0	9.8	06091	06091
CN0609300000000	06	093	Siskiyou County, CA	2016-02-01	17620.0	15640.0	1980.0	11.2	06093	06093
CN0609500000000	06	095	Solano County, CA	2016-02-01	207795.0	196215.0	11580.0	5.6	06095	06095
CN0609700000000	06	097	Sonoma County, CA	2016-02-01	261151.0	250424.0	10727.0	4.1	06097	06097
CN0609900000000	06	099	Stanislaus County, CA	2016-02-01	242199.0	219593.0	22606.0	9.3	06099	06099
CN0610100000000	06	101	Sutter County, CA	2016-02-01	44419.0	39227.0	5192.0	11.7	06101	06101
CN0610300000000	06	103	Tehama County, CA	2016-02-01	24552.0	22622.0	1930.0	7.9	06103	06103
CN0610500000000	06	105	Trinity County, CA	2016-02-01	5154.0	4713.0	441.0	8.6	06105	06105
CN0610700000000	06	107	Tulare County, CA	2016-02-01	204554.0	179739.0	24815.0	12.1	06107	06107
CN0610900000000	06	109	Tuolumne County, CA	2016-02-01	21728.0	20226.0	1502.0	6.9	06109	06109
CN0611100000000	06	111	Ventura County, CA	2016-02-01	432237.0	410154.0	22083.0	5.1	06111	06111
CN0611300000000	06	113	Yolo County, CA	2016-02-01	104181.0	97377.0	6804.0	6.5	06113	06113
CN0611500000000	06	115	Yuba County, CA	2016-02-01	28073.0	25415.0	2658.0	9.5	06115	06115
CN0600100000000	06	001	Alameda County, CA	2016-03-01	826795.0	791424.0	35371.0	4.3	06001	06001
CN0600300000000	06	003	Alpine County, CA	2016-03-01	653.0	617.0	36.0	5.5	06003	06003
CN0600500000000	06	005	Amador County, CA	2016-03-01	14508.0	13576.0	932.0	6.4	06005	06005
CN0600700000000	06	007	Butte County, CA	2016-03-01	101154.0	93917.0	7237.0	7.2	06007	06007
CN0600900000000	06	009	Calaveras County, CA	2016-03-01	20446.0	19174.0	1272.0	6.2	06009	06009
CN0601100000000	06	011	Colusa County, CA	2016-03-01	11046.0	8793.0	2253.0	20.4	06011	06011
CN0601300000000	06	013	Contra Costa County, CA	2016-03-01	550927.0	526097.0	24830.0	4.5	06013	06013
CN0601500000000	06	015	Del Norte County, CA	2016-03-01	9900.0	9062.0	838.0	8.5	06015	06015
CN0601700000000	06	017	El Dorado County, CA	2016-03-01	89501.0	84716.0	4785.0	5.3	06017	06017
CN0601900000000	06	019	Fresno County, CA	2016-03-01	445477.0	398374.0	47103.0	10.6	06019	06019
CN0602100000000	06	021	Glenn County, CA	2016-03-01	13402.0	12158.0	1244.0	9.3	06021	06021
CN0602300000000	06	023	Humboldt County, CA	2016-03-01	62399.0	59087.0	3312.0	5.3	06023	06023
CN0602500000000	06	025	Imperial County, CA	2016-03-01	77585.0	62161.0	15424.0	19.9	06025	06025
CN0602700000000	06	027	Inyo County, CA	2016-03-01	9071.0	8556.0	515.0	5.7	06027	06027
CN0602900000000	06	029	Kern County, CA	2016-03-01	388940.0	343827.0	45113.0	11.6	06029	06029
CN0603100000000	06	031	Kings County, CA	2016-03-01	58179.0	51582.0	6597.0	11.3	06031	06031
CN0603300000000	06	033	Lake County, CA	2016-03-01	29136.0	27019.0	2117.0	7.3	06033	06033
[iban]	06	035	Lassen County, CA	2016-03-01	10621.0	9746.0	875.0	8.2	06035	06035
CN0603700000000	06	037	Los Angeles County, CA	2016-03-01	5031990.0	4767837.0	264153.0	5.2	06037	06037
CN0603900000000	06	039	Madera County, CA	2016-03-01	61329.0	54911.0	6418.0	10.5	06039	06039
CN0604100000000	06	041	Marin County, CA	2016-03-01	142153.0	137602.0	4551.0	3.2	06041	06041
CN0604300000000	06	043	Mariposa County, CA	2016-03-01	7420.0	6774.0	646.0	8.7	06043	06043
CN0604500000000	06	045	Mendocino County, CA	2016-03-01	40177.0	37780.0	2397.0	6.0	06045	06045
CN0604700000000	06	047	Merced County, CA	2016-03-01	115334.0	100990.0	14344.0	12.4	06047	06047
CN0604900000000	06	049	Modoc County, CA	2016-03-01	3184.0	2869.0	315.0	9.9	06049	06049
CN0605100000000	06	051	Mono County, CA	2016-03-01	8775.0	8340.0	435.0	5.0	06051	06051
CN0605300000000	06	053	Monterey County, CA	2016-03-01	214676.0	192245.0	22431.0	10.4	06053	06053
CN0605500000000	06	055	Napa County, CA	2016-03-01	74669.0	71382.0	3287.0	4.4	06055	06055
CN0605700000000	06	057	Nevada County, CA	2016-03-01	48718.0	46289.0	2429.0	5.0	06057	06057
CN0605900000000	06	059	Orange County, CA	2016-03-01	1606402.0	1542327.0	64075.0	4.0	06059	06059
CN0606100000000	06	061	Placer County, CA	2016-03-01	178804.0	170576.0	8228.0	4.6	06061	06061
CN0606300000000	06	063	Plumas County, CA	2016-03-01	7705.0	6663.0	1042.0	13.5	06063	06063
CN0606500000000	06	065	Riverside County, CA	2016-03-01	1041439.0	980033.0	61406.0	5.9	06065	06065
CN0606700000000	06	067	Sacramento County, CA	2016-03-01	690776.0	653015.0	37761.0	5.5	06067	06067
CN0606900000000	06	069	San Benito County, CA	2016-03-01	30048.0	27701.0	2347.0	7.8	06069	06069
CN0607100000000	06	071	San Bernardino County, CA	2016-03-01	932175.0	879727.0	52448.0	5.6	06071	06071
CN0607300000000	06	073	San Diego County, CA	2016-03-01	1567487.0	1493773.0	73714.0	4.7	06073	06073
CN0607500000000	06	075	San Francisco County/city, CA	2016-03-01	553685.0	535420.0	18265.0	3.3	06075	06075
CN0607700000000	06	077	San Joaquin County, CA	2016-03-01	318077.0	290167.0	27910.0	8.8	06077	06077
CN0607900000000	06	079	San Luis Obispo County, CA	2016-03-01	144372.0	138220.0	6152.0	4.3	06079	06079
CN0608100000000	06	081	San Mateo County, CA	2016-03-01	446220.0	432763.0	13457.0	3.0	06081	06081
CN0608300000000	06	083	Santa Barbara County, CA	2016-03-01	222568.0	210869.0	11699.0	5.3	06083	06083
CN0608500000000	06	085	Santa Clara County, CA	2016-03-01	1028476.0	989862.0	38614.0	3.8	06085	06085
CN0608700000000	06	087	Santa Cruz County, CA	2016-03-01	143821.0	131273.0	12548.0	8.7	06087	06087
CN0608900000000	06	089	Shasta County, CA	2016-03-01	73954.0	68065.0	5889.0	8.0	06089	06089
CN0609100000000	06	091	Sierra County, CA	2016-03-01	1287.0	1160.0	127.0	9.9	06091	06091
CN0609300000000	06	093	Siskiyou County, CA	2016-03-01	17670.0	15767.0	1903.0	10.8	06093	06093
CN0609500000000	06	095	Solano County, CA	2016-03-01	207153.0	195480.0	11673.0	5.6	06095	06095
CN0609700000000	06	097	Sonoma County, CA	2016-03-01	261646.0	250876.0	10770.0	4.1	06097	06097
CN0609900000000	06	099	Stanislaus County, CA	2016-03-01	244921.0	221670.0	23251.0	9.5	06099	06099
CN0610100000000	06	101	Sutter County, CA	2016-03-01	44918.0	39634.0	5284.0	11.8	06101	06101
CN0610300000000	06	103	Tehama County, CA	2016-03-01	24568.0	22610.0	1958.0	8.0	06103	06103
CN0610500000000	06	105	Trinity County, CA	2016-03-01	5150.0	4707.0	443.0	8.6	06105	06105
CN0610700000000	06	107	Tulare County, CA	2016-03-01	202349.0	177327.0	25022.0	12.4	06107	06107
CN0610900000000	06	109	Tuolumne County, CA	2016-03-01	21583.0	20102.0	1481.0	6.9	06109	06109
CN0611100000000	06	111	Ventura County, CA	2016-03-01	432248.0	410708.0	21540.0	5.0	06111	06111
CN0611300000000	06	113	Yolo County, CA	2016-03-01	104504.0	97800.0	6704.0	6.4	06113	06113
CN0611500000000	06	115	Yuba County, CA	2016-03-01	28295.0	25576.0	2719.0	9.6	06115	06115
CN0600100000000	06	001	Alameda County, CA	2016-04-01	825159.0	791249.0	33910.0	4.1	06001	06001
CN0600300000000	06	003	Alpine County, CA	2016-04-01	603.0	567.0	36.0	6.0	06003	06003
CN0600500000000	06	005	Amador County, CA	2016-04-01	14512.0	13660.0	852.0	5.9	06005	06005
CN0600700000000	06	007	Butte County, CA	2016-04-01	101826.0	95268.0	6558.0	6.4	06007	06007
CN0600900000000	06	009	Calaveras County, CA	2016-04-01	20540.0	19359.0	1181.0	5.7	06009	06009
CN0601100000000	06	011	Colusa County, CA	2016-04-01	10956.0	9189.0	1767.0	16.1	06011	06011
CN0601300000000	06	013	Contra Costa County, CA	2016-04-01	549587.0	525962.0	23625.0	4.3	06013	06013
CN0601500000000	06	015	Del Norte County, CA	2016-04-01	9828.0	9086.0	742.0	7.5	06015	06015
CN0601700000000	06	017	El Dorado County, CA	2016-04-01	88822.0	84391.0	4431.0	5.0	06017	06017
CN0601900000000	06	019	Fresno County, CA	2016-04-01	448273.0	405174.0	43099.0	9.6	06019	06019
CN0602100000000	06	021	Glenn County, CA	2016-04-01	13253.0	12178.0	1075.0	8.1	06021	06021
CN0602300000000	06	023	Humboldt County, CA	2016-04-01	62374.0	59391.0	2983.0	4.8	06023	06023
CN0602500000000	06	025	Imperial County, CA	2016-04-01	79156.0	61655.0	17501.0	22.1	06025	06025
CN0602700000000	06	027	Inyo County, CA	2016-04-01	9037.0	8571.0	466.0	5.2	06027	06027
CN0602900000000	06	029	Kern County, CA	2016-04-01	393635.0	351927.0	41708.0	10.6	06029	06029
CN0603100000000	06	031	Kings County, CA	2016-04-01	57705.0	51950.0	5755.0	10.0	06031	06031
CN0603300000000	06	033	Lake County, CA	2016-04-01	29019.0	27095.0	1924.0	6.6	06033	06033
[iban]	06	035	Lassen County, CA	2016-04-01	10576.0	9841.0	735.0	6.9	06035	06035
CN0603700000000	06	037	Los Angeles County, CA	2016-04-01	5027660.0	4778627.0	249033.0	5.0	06037	06037
CN0603900000000	06	039	Madera County, CA	2016-04-01	61093.0	55215.0	5878.0	9.6	06039	06039
CN0604100000000	06	041	Marin County, CA	2016-04-01	141683.0	137324.0	4359.0	3.1	06041	06041
CN0604300000000	06	043	Mariposa County, CA	2016-04-01	7719.0	7178.0	541.0	7.0	06043	06043
CN0604500000000	06	045	Mendocino County, CA	2016-04-01	39752.0	37705.0	2047.0	5.1	06045	06045
CN0604700000000	06	047	Merced County, CA	2016-04-01	114346.0	101644.0	12702.0	11.1	06047	06047
CN0604900000000	06	049	Modoc County, CA	2016-04-01	3271.0	3015.0	256.0	7.8	06049	06049
CN0605100000000	06	051	Mono County, CA	2016-04-01	8372.0	7982.0	390.0	4.7	06051	06051
CN0605300000000	06	053	Monterey County, CA	2016-04-01	222899.0	206264.0	16635.0	7.5	06053	06053
CN0605500000000	06	055	Napa County, CA	2016-04-01	75530.0	72590.0	2940.0	3.9	06055	06055
CN0605700000000	06	057	Nevada County, CA	2016-04-01	48198.0	45953.0	2245.0	4.7	06057	06057
CN0605900000000	06	059	Orange County, CA	2016-04-01	1602786.0	1541041.0	61745.0	3.9	06059	06059
CN0606100000000	06	061	Placer County, CA	2016-04-01	177540.0	169889.0	7651.0	4.3	06061	06061
CN0606300000000	06	063	Plumas County, CA	2016-04-01	7740.0	6905.0	835.0	10.8	06063	06063
CN0606500000000	06	065	Riverside County, CA	2016-04-01	1036547.0	977264.0	59283.0	5.7	06065	06065
CN0606700000000	06	067	Sacramento County, CA	2016-04-01	686185.0	650505.0	35680.0	5.2	06067	06067
CN0606900000000	06	069	San Benito County, CA	2016-04-01	29959.0	27864.0	2095.0	7.0	06069	06069
CN0607100000000	06	071	San Bernardino County, CA	2016-04-01	928303.0	877433.0	50870.0	5.5	06071	06071
CN0607300000000	06	073	San Diego County, CA	2016-04-01	1563939.0	1493310.0	70629.0	4.5	06073	06073
CN0607500000000	06	075	San Francisco County/city, CA	2016-04-01	552489.0	535141.0	17348.0	3.1	06075	06075
CN0607700000000	06	077	San Joaquin County, CA	2016-04-01	318e3	292345.0	25655.0	8.1	06077	06077
CN0607900000000	06	079	San Luis Obispo County, CA	2016-04-01	144493.0	138835.0	5658.0	3.9	06079	06079
CN0608100000000	06	081	San Mateo County, CA	2016-04-01	445322.0	432527.0	12795.0	2.9	06081	06081
CN0608300000000	06	083	Santa Barbara County, CA	2016-04-01	223555.0	213545.0	10010.0	4.5	06083	06083
CN0608500000000	06	085	Santa Clara County, CA	2016-04-01	1028854.0	991710.0	37144.0	3.6	06085	06085
CN0608700000000	06	087	Santa Cruz County, CA	2016-04-01	144529.0	133690.0	10839.0	7.5	06087	06087
CN0608900000000	06	089	Shasta County, CA	2016-04-01	73948.0	68830.0	5118.0	6.9	06089	06089
CN0609100000000	06	091	Sierra County, CA	2016-04-01	1279.0	1170.0	109.0	8.5	06091	06091
CN0609300000000	06	093	Siskiyou County, CA	2016-04-01	17668.0	16170.0	1498.0	8.5	06093	06093
CN0609500000000	06	095	Solano County, CA	2016-04-01	206657.0	195761.0	10896.0	5.3	06095	06095
CN0609700000000	06	097	Sonoma County, CA	2016-04-01	259990.0	250173.0	9817.0	3.8	06097	06097
CN0609900000000	06	099	Stanislaus County, CA	2016-04-01	243013.0	221368.0	21645.0	8.9	06099	06099
CN0610100000000	06	101	Sutter County, CA	2016-04-01	44717.0	40127.0	4590.0	10.3	06101	06101
CN0610300000000	06	103	Tehama County, CA	2016-04-01	24483.0	22696.0	1787.0	7.3	06103	06103
CN0610500000000	06	105	Trinity County, CA	2016-04-01	5159.0	4780.0	379.0	7.3	06105	06105
CN0610700000000	06	107	Tulare County, CA	2016-04-01	206578.0	184306.0	22272.0	10.8	06107	06107
CN0610900000000	06	109	Tuolumne County, CA	2016-04-01	21472.0	20117.0	1355.0	6.3	06109	06109
CN0611100000000	06	111	Ventura County, CA	2016-04-01	430119.0	409735.0	20384.0	4.7	06111	06111
